study_hours_per_week,attendance_percentage,previous_test_score,assignments_completed,practice_questions_solved,sleep_hours_per_day,final_exam_score
18.7,5.2,16.9,4.2,379.0,6.2,31.1
47.5,53.1,27.9,0.5,12.0,5.8,47.3
36.6,54.1,17.7,3.6,11.0,0.3,34.7
29.9,63.7,8.9,11.7,162.0,4.1,37.5
7.8,72.6,12.1,8.4,244.0,4.6,30.2
7.8,97.6,46.1,17.9,385.0,4.8,56.3
2.9,51.6,20.6,16.3,342.0,7.0,35.0
43.3,32.3,36.4,6.8,223.0,6.4,45.0
30.1,79.5,50.3,5.2,137.0,7.3,49.8
35.4,27.1,69.0,7.6,499.0,9.2,55.6
1.0,43.9,3.9,11.8,213.0,9.8,24.0
48.5,7.8,79.9,5.4,226.0,8.6,61.7
41.6,2.5,62.8,12.5,82.0,11.5,47.9
10.6,96.3,8.2,8.2,397.0,0.2,33.5
9.1,83.6,87.4,11.0,347.0,2.3,55.4
9.2,69.6,92.1,8.7,110.0,0.1,56.5
15.2,40.9,6.1,5.9,41.0,7.8,21.1
26.2,17.3,27.7,19.0,340.0,10.8,45.2
21.6,15.6,80.6,15.3,327.0,2.9,52.9
14.6,25.0,74.8,2.8,137.0,11.1,40.7
30.6,54.9,18.5,17.4,475.0,0.7,45.5
7.0,71.5,20.9,9.7,76.0,11.2,29.0
14.6,66.0,37.0,17.9,216.0,4.2,45.5
18.3,28.0,48.5,16.0,472.0,1.2,48.2
22.8,95.5,61.8,8.5,210.0,5.8,59.8
39.3,73.8,36.9,0.4,319.0,3.1,53.2
10.0,55.4,46.3,5.4,199.0,3.4,32.5
25.7,61.2,74.7,10.8,137.0,3.7,60.4
29.6,42.0,3.7,12.7,492.0,9.6,45.1
2.3,24.8,25.2,5.2,205.0,6.5,19.7
30.4,35.6,71.3,2.8,447.0,3.7,59.7
8.5,75.8,89.5,16.7,115.0,7.3,58.5
3.3,1.4,51.2,19.7,107.0,8.6,30.7
47.4,11.6,53.2,10.5,16.0,3.3,50.0
48.3,4.6,10.7,3.4,326.0,5.0,40.8
40.4,4.1,44.7,5.4,184.0,1.5,42.3
15.2,85.5,53.3,0.4,432.0,2.2,46.4
4.9,70.4,24.2,18.3,237.0,8.2,36.7
34.2,47.4,26.9,2.4,484.0,2.2,50.2
22.0,9.8,37.7,11.5,93.0,6.3,29.9
6.1,49.2,2.0,5.5,434.0,8.5,25.6
24.8,47.3,32.2,11.1,388.0,1.3,43.4
1.7,17.3,21.1,13.0,385.0,6.8,25.0
45.5,43.4,32.7,16.6,422.0,3.1,58.4
12.9,39.9,12.0,4.1,381.0,11.6,35.2
33.1,61.6,89.1,0.2,313.0,5.8,61.1
15.6,63.5,59.4,2.7,66.0,9.7,39.8
26.0,4.5,67.9,18.0,16.0,6.6,40.8
27.3,37.5,78.9,17.5,460.0,0.5,65.1
9.2,62.6,49.8,11.9,308.0,7.6,46.8
48.5,50.3,8.7,12.0,398.0,11.4,51.0
38.8,85.6,53.7,13.3,241.0,7.2,68.1
47.0,65.9,58.7,3.5,59.0,9.8,63.4
44.7,16.3,74.5,18.3,63.0,10.6,63.2
29.9,7.1,43.2,8.4,343.0,2.7,44.5
46.1,64.2,12.8,7.7,215.0,2.5,45.4
4.4,2.7,28.4,10.4,100.0,7.3,22.2
9.8,58.6,36.3,0.9,246.0,4.9,33.9
2.3,94.0,64.6,3.3,32.0,10.1,47.7
16.3,57.5,57.1,14.8,291.0,10.8,54.0
19.4,38.8,35.6,1.7,134.0,4.2,35.6
13.6,64.3,98.7,12.1,399.0,2.8,64.5
41.4,45.8,60.6,4.9,155.0,9.4,52.7
17.8,54.6,23.7,7.8,228.0,3.3,36.1
14.0,94.1,10.2,5.8,6.0,9.9,39.1
27.1,38.6,15.3,7.1,36.0,5.1,35.3
7.0,96.1,24.6,14.4,196.0,8.0,37.6
40.1,90.5,16.1,5.9,240.0,1.1,47.2
3.7,19.6,18.7,11.3,300.0,7.5,20.5
49.3,6.9,28.5,9.5,146.0,5.4,45.2
38.6,10.1,17.3,13.3,347.0,7.0,44.1
9.9,1.8,89.7,18.7,430.0,2.0,46.1
0.3,9.4,8.0,14.7,390.0,8.8,20.8
40.8,68.3,52.5,4.3,20.0,10.4,58.4
35.3,7.1,41.0,0.6,240.0,2.6,39.6
36.5,31.9,98.2,5.2,52.0,1.1,58.0
38.6,84.5,11.2,11.9,121.0,0.3,47.7
3.7,2.3,39.8,1.0,493.0,7.7,26.9
17.9,81.4,96.9,9.9,71.0,7.3,59.9
5.8,28.2,86.6,11.9,249.0,6.6,46.9
43.2,11.8,81.7,6.7,309.0,2.8,60.0
31.2,69.7,25.8,15.4,351.0,4.7,55.6
16.5,62.9,17.1,2.1,280.0,7.1,35.9
3.2,87.7,66.9,1.5,5.0,6.0,44.3
15.5,73.5,92.9,14.6,163.0,11.9,59.6
16.3,80.3,55.7,9.9,259.0,1.6,50.1
36.5,28.2,57.2,13.8,44.0,8.3,45.0
31.9,17.7,28.0,8.7,175.0,4.9,33.8
44.4,75.1,76.9,4.9,17.0,5.1,66.4
23.6,80.7,18.7,16.4,39.0,8.6,48.4
6.0,99.1,32.4,16.0,198.0,8.3,41.4
35.7,41.3,42.5,13.9,66.0,11.9,48.3
38.0,37.2,50.8,5.4,284.0,1.5,53.0
28.1,77.6,24.2,11.8,345.0,1.2,45.9
38.5,34.1,11.5,7.2,400.0,8.7,43.6
24.7,93.1,61.1,1.8,100.0,6.9,56.4
26.1,85.8,28.9,18.3,84.0,3.3,50.1
21.4,42.9,58.1,2.7,52.0,1.0,36.0
1.3,75.1,15.4,19.0,318.0,1.0,33.1
5.4,75.5,48.1,8.9,353.0,10.7,48.9
1.6,10.3,53.3,3.7,16.0,2.3,21.9
31.8,90.3,5.2,10.8,468.0,3.9,45.4
15.7,50.5,33.7,17.5,26.0,2.7,39.0
25.4,82.6,13.4,14.6,271.0,4.3,41.2
45.4,32.0,6.3,16.1,355.0,0.8,47.2
12.5,89.6,99.0,13.2,435.0,6.2,66.7
20.5,38.9,32.2,13.8,357.0,0.8,45.2
37.8,1.1,81.0,17.0,401.0,9.6,59.8
11.4,90.5,25.5,5.0,170.0,2.8,36.0
3.8,9.1,68.2,9.8,407.0,6.5,34.7
14.5,31.9,76.0,4.4,40.0,10.6,40.2
8.1,95.0,59.6,19.8,447.0,7.8,63.9
46.5,95.1,47.2,18.9,274.0,6.4,76.3
40.4,57.3,41.2,0.8,409.0,3.9,52.4
31.7,63.2,34.9,14.1,226.0,4.0,49.8
43.6,44.8,93.0,18.5,322.0,8.0,77.1
40.2,29.3,83.1,3.6,263.0,11.9,65.0
9.3,32.9,96.5,11.4,366.0,7.9,55.4
44.6,67.3,12.4,18.3,41.0,6.7,48.6
27.0,75.2,73.1,0.7,30.0,8.8,53.1
40.4,79.2,93.8,13.9,124.0,5.6,75.8
44.8,79.0,18.1,5.9,80.0,0.7,42.9
15.9,9.1,6.6,18.5,436.0,6.7,31.1
5.5,49.4,74.1,19.4,110.0,11.5,46.8
11.4,5.8,57.4,18.9,488.0,2.1,45.0
21.4,55.0,84.2,9.5,168.0,8.3,52.5
40.9,44.2,14.0,17.2,91.0,2.4,43.8
43.0,88.8,79.5,16.9,395.0,6.4,79.5
0.3,35.1,20.2,6.4,329.0,1.2,24.2
25.5,11.7,16.4,16.6,249.0,5.4,28.9
20.9,14.3,16.4,0.7,278.0,9.1,27.6
11.1,76.2,81.5,11.9,360.0,4.2,59.0
6.0,61.8,66.5,4.6,114.0,8.0,42.4
16.9,10.1,52.3,2.4,498.0,9.5,41.0
47.1,8.4,35.9,1.5,487.0,11.1,51.5
16.2,70.1,87.7,13.9,325.0,2.8,64.4
25.9,7.3,39.2,6.8,100.0,4.8,30.0
35.2,82.2,81.7,14.5,340.0,1.8,74.9
18.2,70.6,43.9,1.3,36.0,11.9,41.2
48.6,8.1,37.7,6.3,15.0,11.1,39.2
