student_id,attendance_percentage,study_hours_per_week,previous_exam_score,assignments_completed,late_submissions,class_participation_score,sleep_hours_per_day,internet_access,part_time_job,at_risk
S001,37.5,2.6,16.9,4.2,15.2,5.2,11.5,1,0,1
S002,95.1,26.6,27.9,0.5,0.5,4.8,8.9,1,0,0
S003,73.2,27.0,17.7,3.6,0.4,0.3,4.2,1,0,0
S004,59.9,31.9,8.9,11.7,6.5,3.4,3.6,1,0,0
S005,15.6,36.3,12.1,8.4,9.8,3.8,4.2,1,1,1
S006,15.6,48.8,46.1,17.9,15.4,4.0,9.3,1,0,1
S007,5.8,25.8,20.6,16.3,13.7,5.8,7.9,1,0,1
S008,86.6,16.1,36.4,6.8,8.9,5.3,2.2,1,1,0
S009,60.1,39.8,50.3,5.2,5.5,6.1,2.1,1,1,0
S010,70.8,13.5,69.0,7.6,19.9,7.6,1.2,1,1,0
S011,2.1,21.9,3.9,11.8,8.5,8.1,7.9,0,0,1
S012,97.0,3.9,79.9,5.4,9.0,7.2,9.2,1,1,0
S013,83.2,1.3,62.8,12.5,3.3,9.6,3.2,0,0,0
S014,21.2,48.1,8.2,8.2,15.9,0.2,0.3,0,0,1
S015,18.2,41.8,87.4,11.0,13.9,2.0,1.0,0,0,1
S016,18.3,34.8,92.1,8.7,4.4,0.1,11.6,0,1,1
S017,30.4,20.4,6.1,5.9,1.6,6.5,3.5,1,1,1
S018,52.5,8.7,27.7,19.0,13.6,9.0,9.2,0,1,1
S019,43.2,7.8,80.6,15.3,13.1,2.4,7.5,1,1,0
S020,29.1,12.5,74.8,2.8,5.5,9.3,4.6,1,1,1
S021,61.2,27.5,18.5,17.4,19.0,0.6,2.5,0,0,0
S022,13.9,35.7,20.9,9.7,3.0,9.3,1.5,1,0,1
S023,29.2,33.0,37.0,17.9,8.6,3.5,7.4,0,0,1
S024,36.6,14.0,48.5,16.0,18.9,1.0,9.3,0,0,1
S025,45.6,47.7,61.8,8.5,8.4,4.9,7.7,1,1,0
S026,78.5,36.9,36.9,0.4,12.8,2.6,6.4,1,1,0
S027,20.0,27.7,46.3,5.4,8.0,2.8,0.5,0,0,1
S028,51.4,30.6,74.7,10.8,5.5,3.1,11.6,1,1,0
S029,59.2,21.0,3.7,12.7,19.7,8.0,9.6,1,1,1
S030,4.6,12.4,25.2,5.2,8.2,5.4,3.5,1,0,1
S031,60.8,17.8,71.3,2.8,17.9,3.1,11.8,0,0,0
S032,17.1,37.9,89.5,16.7,4.6,6.1,7.2,0,1,1
S033,6.5,0.7,51.2,19.7,4.3,7.2,7.0,1,1,1
S034,94.9,5.8,53.2,10.5,0.6,2.7,9.0,1,0,0
S035,96.6,2.3,10.7,3.4,13.0,4.1,9.7,1,0,1
S036,80.8,2.0,44.7,5.4,7.4,1.2,7.9,1,0,0
S037,30.5,42.8,53.3,0.4,17.3,1.8,1.5,1,1,1
S038,9.8,35.2,24.2,18.3,9.5,6.8,4.1,0,0,1
S039,68.4,23.7,26.9,2.4,19.4,1.8,11.1,1,0,1
S040,44.0,4.9,37.7,11.5,3.7,5.3,2.7,0,1,1
S041,12.2,24.6,2.0,5.5,17.4,7.1,4.5,1,1,1
S042,49.5,23.7,32.2,11.1,15.5,1.1,5.2,0,1,1
S043,3.4,8.7,21.1,13.0,15.4,5.7,5.3,1,1,1
S044,90.9,21.7,32.7,16.6,16.9,2.6,7.4,0,1,0
S045,25.9,19.9,12.0,4.1,15.2,9.6,11.3,1,0,1
S046,66.3,30.8,89.1,0.2,12.5,4.8,2.9,0,0,0
S047,31.2,31.8,59.4,2.7,2.6,8.1,1.5,0,1,1
S048,52.0,2.3,67.9,18.0,0.7,5.5,2.4,0,1,0
S049,54.7,18.7,78.9,17.5,18.4,0.4,10.6,0,1,0
S050,18.5,31.3,49.8,11.9,12.3,6.3,7.7,0,1,1
S051,97.0,25.2,8.7,12.0,15.9,9.5,3.4,0,1,0
S052,77.5,42.8,53.7,13.3,9.6,6.0,9.8,1,0,0
S053,93.9,32.9,58.7,3.5,2.3,8.2,10.3,0,0,0
S054,89.5,8.1,74.5,18.3,2.5,8.8,10.2,1,0,0
S055,59.8,3.5,43.2,8.4,13.7,2.3,11.0,1,0,1
S056,92.2,32.1,12.8,7.7,8.6,2.1,3.0,1,1,0
S057,8.8,1.3,28.4,10.4,4.0,6.1,9.1,1,0,1
S058,19.6,29.3,36.3,0.9,9.8,4.1,5.5,1,1,1
S059,4.5,47.0,64.6,3.3,1.3,8.4,10.1,0,1,1
S060,32.5,28.8,57.1,14.8,11.6,9.0,8.7,0,1,1
S061,38.9,19.4,35.6,1.7,5.4,3.5,9.3,0,0,1
S062,27.1,32.2,98.7,12.1,16.0,2.4,7.9,1,1,1
S063,82.9,22.9,60.6,4.9,6.2,7.8,2.1,0,0,0
S064,35.7,27.3,23.7,7.8,9.1,2.7,6.5,0,0,1
S065,28.1,47.1,10.2,5.8,0.2,8.2,11.8,0,1,1
S066,54.3,19.3,15.3,7.1,1.4,4.2,11.2,0,1,1
S067,14.1,48.1,24.6,14.4,7.8,6.7,0.5,0,1,1
S068,80.2,45.3,16.1,5.9,9.6,1.0,2.0,1,0,0
S069,7.5,9.8,18.7,11.3,12.0,6.2,1.6,0,1,1
S070,98.7,3.5,28.5,9.5,5.8,4.5,8.7,1,0,0
S071,77.2,5.0,17.3,13.3,13.9,5.9,9.8,1,1,0
S072,19.9,0.9,89.7,18.7,17.2,1.7,2.6,1,1,1
S073,0.6,4.7,8.0,14.7,15.6,7.4,6.1,1,0,1
S074,81.5,34.2,52.5,4.3,0.8,8.6,10.1,1,0,0
S075,70.7,3.6,41.0,0.6,9.6,2.2,8.8,0,0,1
